Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1780648957.647807
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1780915498.903713
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1780649029.5887008
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1780648958.3138103
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1780648956.4004922
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\big5.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1780648958.4538057
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1780648957.6438074
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1780648956.5059206
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1780648279.044436
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1780648959.0058105
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\requests\api.py first seen with mtime 1780648474.1509023
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1780648958.3228104
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1780648439.6297314
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp949.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1780648279.0454345
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\contrib\djangorestframework_camel_case.py first seen with mtime 1780915504.522421
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\__init__.py first seen with mtime 1780915030.0458004
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1780648297.100068
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1780649121.3954258
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1780649064.6106734
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1780649064.5676715
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\requests\packages.py first seen with mtime 1780648474.183896
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1780648956.7388077
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1780648750.1880832
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1780649031.009512
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1780649030.722514
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1780649030.3795135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1780649030.386517
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1780649030.5215108
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1780649030.7265127
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1780649030.7965157
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1780649030.9425173
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1780649030.5235143
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1780649030.524511
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1780649030.9735124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1780649030.527515
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1780649031.0785117
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1780649030.5345142
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1780649030.537518
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1780649030.5425198
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1780649030.7215166
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1780649030.722514
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1780649030.7245135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1780649030.7255135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1780649030.7265127
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1780649030.7295144
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1780649030.730516
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1780649030.769513
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1780649030.7715144
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1780649030.7725146
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1780649030.7735145
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1780649030.7745147
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1780649030.7755132
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1780649030.7765126
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1780649030.7945147
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1780649030.795514
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1780649030.797515
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1780649030.8005135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1780649030.8025134
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1780649030.8335125
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1780649030.8345146
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1780649030.8355155
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1780649030.8375142
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1780649030.8385143
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1780649030.8395145
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1780649030.8415139
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1780649030.8425188
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1780649030.8845146
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1780649030.9435124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1780649030.9535162
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1780649030.9735124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1780649031.0105193
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1780649031.0425153
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1780649031.0545135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1780649031.0555124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1780649031.0585124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1780649031.0645118
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1780649031.0665126
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1780649031.0675125
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1780649031.0715146
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1780649031.0725133
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1780649031.0755124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1780649031.0785117
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\templates\drf_spectacular first seen with mtime 1780915504.5534241
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\templates\drf_spectacular\redoc.html first seen with mtime 1780915504.5464203
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.html first seen with mtime 1780915504.5524192
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.js first seen with mtime 1780915504.5534241
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\templates\home.html first seen with mtime 1781445842.6170478
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1780649030.152514
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1780649030.138514
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1780649030.136513
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1780649030.1305108
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1780649030.0725136
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1780649030.070511
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1780649030.066514
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1780649030.0625165
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1780649030.0595138
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1780649030.0565119
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1780649030.0535128
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1780649030.050515
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1780649030.0245154
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1780649030.0215135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1780649030.018512
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1780649030.0165136
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1780649029.9785137
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1780649029.9765115
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1780649029.9615128
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1780649029.9585123
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1780649029.9565141
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1780649029.9505184
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1780649029.9465127
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1780649029.9445128
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1780649029.9415128
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1780649029.9215133
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1780649029.9185126
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1780649029.915512
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1780649029.8945124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1780649029.8925123
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1780649029.888513
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1780649029.885513
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1780649029.8825135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1780649029.8795135
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1780649029.876512
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1780649029.873511
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1780649029.8705144
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1780649029.8675141
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1780649029.8645198
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1780649029.8615153
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1780649029.8585105
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1780649029.8555148
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1780649029.8475125
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1780649029.844514
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1780649029.8415134
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1780649029.8385136
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1780649029.8325143
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1780649029.829512
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1780649029.8265133
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1780649029.823513
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1780649029.821513
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1780649029.8155148
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1780649029.7755156
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1780649029.7715118
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1780649029.7695136
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1780649029.7485127
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1780649029.7245126
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1780649029.7025154
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1780649029.6995156
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1780649029.6955152
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1780649121.8434231
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1780649121.8304229
